txn_id,user_id,amount,location,merchant_id,timestamp
30987224,1870,9.9389543,UK,8788,2026-01-02 22:23:34.982685
30987225,4553,20.7807139,SG,8788,2026-01-02 22:26:34.984892
30987226,2926,4.517422000000001,DE,8788,2026-01-02 22:29:04.933375
30987227,2249,95.769357,CA,8788,2026-01-02 22:29:04.953395
30987228,1141,9.9379632,IN,8788,2026-01-02 22:31:40.322455
30987229,2771,1061.6670646999999,DE,8788,2026-01-02 22:33:36.833908
30987230,2344,259.6650336,SG,8788,2026-01-02 22:33:52.637271
30987231,2427,1039.5617491,UK,8788,2026-01-02 22:33:52.646704
30987232,4897,2.7039276,CA,8788,2026-01-02 22:34:44.546976
30987233,2785,49.687374,UK,8788,2026-01-02 22:35:04.946322
30987234,3588,69.5560558,SG,8788,2026-01-02 22:41:36.429116
30987235,1895,60.5226879,UK,8788,2026-01-02 22:42:09.376395
30987236,1735,52.3926354,SG,8788,2026-01-02 22:42:42.321885
30987237,3782,6.323233699999999,IN,8788,2026-01-02 22:43:16.927322
30987238,1018,45.9787389,IN,8788,2026-01-02 22:44:05.294915
30987239,3945,5.419897199999999,US,8788,2026-01-02 22:44:15.029140
30987240,1483,3959.2270152,CA,8788,2026-01-02 22:45:29.471197
30987241,1038,1188.7616188,CA,8788,2026-01-02 22:45:29.696915
30987242,3616,776.8502119999999,CA,8788,2026-01-02 22:45:31.281012
30987243,3755,6.3231714,DE,8788,2026-01-02 22:46:43.283640
30987244,4680,9.9364078,US,8788,2026-01-02 22:46:50.124416
30987245,1205,48.6853848,IN,8788,2026-01-02 22:47:00.164766
30987246,4164,5.4224802,US,8788,2026-01-02 22:47:43.214922
30987247,3672,46.091046000000006,UK,8788,2026-01-02 22:48:15.756510
30987248,3592,486.17618160000006,US,8788,2026-01-02 22:59:46.908562
30987249,1741,35.2426698,IN,8788,2026-01-02 23:00:34.994944
30987250,2052,49.7003045,US,8788,2026-01-02 23:01:34.916020
30987251,4980,25.301449599999998,CA,8788,2026-01-02 23:03:05.006549
30987252,4738,5.4188538,UK,8788,2026-01-02 23:05:25.726217
30987253,2130,5.418837600000001,CA,8788,2026-01-02 23:05:50.096697
30987254,2603,19.8686906,UK,8788,2026-01-02 23:07:20.062039
30987255,4602,5.4184482,CA,8788,2026-01-02 23:10:50.028355
30987256,1450,3.6122696000000003,CA,8788,2026-01-02 23:11:20.012067
30987257,4988,4391.5000542,US,8788,2026-01-02 23:13:10.465744
30987258,4802,27.02604,US,8788,2026-01-02 23:13:15.699421
30987259,4165,49.66733200000001,DE,8788,2026-01-02 23:13:20.034404
30987260,3044,21.672900000000002,SG,8788,2026-01-02 23:13:51.296727
30987261,4732,27.9941656,US,8788,2026-01-02 23:13:51.303363
30987262,4708,4999.7064,DE,8788,2026-01-02 23:14:03.464472
30987263,4674,9.9333454,SG,8788,2026-01-02 23:14:50.025387
30987264,3672,49.6650605,UK,8788,2026-01-02 23:19:04.988273
30987265,2645,39.7317844,CA,8788,2026-01-02 23:19:49.992272
30987266,2980,70.2733434,IN,8788,2026-01-02 23:21:10.085971
30987267,2229,3603.1876,US,8788,2026-01-02 23:22:16.060554
30987268,2116,3603.1868,CA,8788,2026-01-02 23:22:16.069815
30987269,1139,6.320787899999999,IN,8788,2026-01-02 23:23:16.081577
30987270,4400,1479.3167821999998,IN,8788,2026-01-02 23:23:16.493479
30987271,4193,2.7075288,IN,8788,2026-01-02 23:23:28.104153
30987272,2916,2.7072000000000003,US,8788,2026-01-02 23:23:39.007007
